customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,3,No,No,87.27,231.9,Yes
CUST00002,Male,1,1,No,DSL,92.67,96.47,Yes
CUST00003,Male,1,5,Yes,Fiber optic,91.48,470.29,No
CUST00004,Female,0,54,No,Fiber optic,64.18,3603.01,Yes
CUST00005,Female,1,39,No,DSL,31.28,1322.11,Yes
CUST00006,Male,0,6,No,DSL,94.78,572.93,No
CUST00007,Male,0,65,No,No,80.3,5158.93,No
CUST00008,Female,1,8,Yes,No,81.24,611.14,Yes
CUST00009,Male,0,65,No,DSL,22.86,1651.12,No
CUST00010,Male,0,64,No,No,69.69,5018.46,No
CUST00011,Female,0,63,Yes,Fiber optic,75.61,4506.81,No
CUST00012,Female,0,4,Yes,Fiber optic,86.67,326.48,No
CUST00013,Female,0,15,No,DSL,29.18,583.42,No
CUST00014,Male,0,2,No,No,77.91,163.98,Yes
CUST00015,Male,1,5,Yes,Fiber optic,77.12,400.26,Yes
CUST00016,Male,0,12,No,Fiber optic,25.87,251.02,No
CUST00017,Male,0,42,No,DSL,48.66,1703.07,No
CUST00018,Male,0,33,Yes,No,88.98,2964.67,No
CUST00019,Male,1,62,No,Fiber optic,73.31,4177.02,Yes
CUST00020,Male,0,17,No,DSL,35.62,649.55,No
CUST00021,Male,0,70,Yes,DSL,84.83,6491.12,No
CUST00022,Male,0,42,Yes,Fiber optic,32.66,1744.74,No
CUST00023,Female,0,51,Yes,No,70.56,3324.83,No
CUST00024,Male,0,65,Yes,DSL,75.56,4904.54,No
CUST00025,Female,0,2,No,No,68.37,133.38,No
CUST00026,Female,1,8,No,Fiber optic,109.55,833.01,Yes
CUST00027,Male,0,0,No,Fiber optic,77.64,,No
CUST00028,Female,0,11,No,Fiber optic,92.62,910.66,No
CUST00029,Female,0,10,No,Fiber optic,94.21,1026.67,No
CUST00030,Male,0,34,Yes,Fiber optic,45.97,1661.59,Yes
CUST00031,Male,1,30,Yes,DSL,72.7,2462.38,No
CUST00032,Female,0,4,Yes,DSL,67.56,257.74,No
CUST00033,Male,0,52,No,DSL,75.4,3950.84,No
CUST00034,Female,0,25,Yes,DSL,55.43,1194.09,No
CUST00035,Male,0,12,Yes,Fiber optic,67.58,698.36,Yes
CUST00036,Male,1,68,Yes,Fiber optic,45.95,3353.35,No
CUST00037,Male,0,66,Yes,No,58.04,3739.55,No
CUST00038,Male,1,9,No,DSL,77.06,782.07,Yes
CUST00039,Male,0,33,No,No,41.53,1485.23,No
CUST00040,Male,0,70,No,Fiber optic,50.33,4161.48,No
CUST00041,Female,1,8,No,Fiber optic,65.9,590.26,Yes
CUST00042,Female,0,51,Yes,Fiber optic,58.79,2584.49,No
CUST00043,Female,1,3,No,DSL,87.61,274.05,No
CUST00044,Male,0,11,Yes,DSL,93.09,1002.02,No
CUST00045,Female,0,72,No,Fiber optic,81.97,5789.95,Yes
CUST00046,Female,0,3,Yes,Fiber optic,79.8,237.67,Yes
CUST00047,Female,0,7,No,Fiber optic,69.94,466.85,No
CUST00048,Female,0,8,Yes,DSL,64.94,544.37,No
CUST00049,Female,1,44,No,DSL,29.18,1338.07,No
CUST00050,Female,0,10,No,DSL,64.05,610.57,No
CUST00051,Male,0,14,Yes,DSL,51.61,840.96,No
CUST00052,Male,0,49,No,Fiber optic,20.81,1337.84,No
CUST00053,Female,0,42,Yes,DSL,37.49,1745.6,No
CUST00054,Male,0,20,Yes,DSL,82.69,1720.18,No
CUST00055,Female,0,54,Yes,DSL,51.3,2596.32,No
CUST00056,Female,1,47,Yes,Fiber optic,70.87,3120.25,No
CUST00057,Female,0,27,No,DSL,96.85,2619.82,No
CUST00058,Female,0,32,Yes,Fiber optic,73.31,2499.98,Yes
CUST00059,Male,0,10,No,DSL,66.57,708.45,No
CUST00060,Male,0,11,Yes,DSL,70.62,679.17,No
